array (
  0 => 
  array (
    'element_id' => '668',
    'trid' => '1415',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  312 => 
  array (
    'translation_id' => '687',
    'element_type' => 'post_attachment',
    'element_id' => '669',
    'trid' => '1415',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  313 => 
  array (
    'translation_id' => '688',
    'element_type' => 'post_attachment',
    'element_id' => '670',
    'trid' => '1416',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  314 => 
  array (
    'translation_id' => '689',
    'element_type' => 'post_attachment',
    'element_id' => '671',
    'trid' => '1416',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  315 => 
  array (
    'translation_id' => '690',
    'element_type' => 'post_attachment',
    'element_id' => '672',
    'trid' => '1417',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  316 => 
  array (
    'translation_id' => '691',
    'element_type' => 'post_attachment',
    'element_id' => '673',
    'trid' => '1417',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  317 => 
  array (
    'translation_id' => '692',
    'element_type' => 'post_attachment',
    'element_id' => '674',
    'trid' => '1418',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  318 => 
  array (
    'translation_id' => '693',
    'element_type' => 'post_attachment',
    'element_id' => '675',
    'trid' => '1418',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  319 => 
  array (
    'translation_id' => '694',
    'element_type' => 'post_attachment',
    'element_id' => '676',
    'trid' => '1419',
    'language_code' => 'ru',
    'source_language_code' => NULL,
  ),
  320 => 
  array (
    'translation_id' => '695',
    'element_type' => 'post_attachment',
    'element_id' => '677',
    'trid' => '1419',
    'language_code' => 'en',
    'source_language_code' => 'ru',
  ),
  321 => 
  array (
    'translation_id' => '696',
    'element_type' => 'post_nav_menu_item',
    'element_id' => '616',
    'trid' => '1420',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  322 => 
  array (
    'translation_id' => '697',
    'element_type' => 'post_nav_menu_item',
    'element_id' => '617',
    'trid' => '1421',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  323 => 
  array (
    'translation_id' => '698',
    'element_type' => 'post_nav_menu_item',
    'element_id' => '619',
    'trid' => '1422',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  324 => 
  array (
    'translation_id' => '700',
    'element_type' => 'post_attachment',
    'element_id' => '679',
    'trid' => '1423',
    'language_code' => 'ru',
    'source_language_code' => NULL,
  ),
  325 => 
  array (
    'translation_id' => '702',
    'element_type' => 'post_attachment',
    'element_id' => '681',
    'trid' => '1424',
    'language_code' => 'ru',
    'source_language_code' => NULL,
  ),
  326 => 
  array (
    'translation_id' => '704',
    'element_type' => 'post_attachment',
    'element_id' => '683',
    'trid' => '1425',
    'language_code' => 'ru',
    'source_language_code' => NULL,
  ),
  327 => 
  array (
    'translation_id' => '705',
    'element_type' => 'post_attachment',
    'element_id' => '684',
    'trid' => '1426',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  328 => 
  array (
    'translation_id' => '706',
    'element_type' => 'post_attachment',
    'element_id' => '685',
    'trid' => '1426',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  329 => 
  array (
    'translation_id' => '707',
    'element_type' => 'post_attachment',
    'element_id' => '686',
    'trid' => '1427',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  330 => 
  array (
    'translation_id' => '708',
    'element_type' => 'post_attachment',
    'element_id' => '687',
    'trid' => '1427',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  331 => 
  array (
    'translation_id' => '709',
    'element_type' => 'post_attachment',
    'element_id' => '688',
    'trid' => '1428',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  332 => 
  array (
    'translation_id' => '710',
    'element_type' => 'post_attachment',
    'element_id' => '689',
    'trid' => '1428',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  333 => 
  array (
    'translation_id' => '711',
    'element_type' => 'post_attachment',
    'element_id' => '690',
    'trid' => '1429',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  334 => 
  array (
    'translation_id' => '712',
    'element_type' => 'post_attachment',
    'element_id' => '691',
    'trid' => '1429',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  335 => 
  array (
    'translation_id' => '713',
    'element_type' => 'post_attachment',
    'element_id' => '692',
    'trid' => '1430',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  336 => 
  array (
    'translation_id' => '714',
    'element_type' => 'post_attachment',
    'element_id' => '693',
    'trid' => '1430',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  337 => 
  array (
    'translation_id' => '715',
    'element_type' => 'post_attachment',
    'element_id' => '694',
    'trid' => '1431',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  338 => 
  array (
    'translation_id' => '716',
    'element_type' => 'post_attachment',
    'element_id' => '695',
    'trid' => '1431',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  339 => 
  array (
    'translation_id' => '717',
    'element_type' => 'post_attachment',
    'element_id' => '696',
    'trid' => '1432',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  340 => 
  array (
    'translation_id' => '718',
    'element_type' => 'post_attachment',
    'element_id' => '697',
    'trid' => '1432',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
  341 => 
  array (
    'translation_id' => '719',
    'element_type' => 'post_nav_menu_item',
    'element_id' => '698',
    'trid' => '1433',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  342 => 
  array (
    'translation_id' => '720',
    'element_type' => 'post_nav_menu_item',
    'element_id' => '699',
    'trid' => '1434',
    'language_code' => 'en',
    'source_language_code' => NULL,
  ),
  343 => 
  array (
    'translation_id' => '724',
    'element_type' => 'post_page',
    'element_id' => '704',
    'trid' => '320',
    'language_code' => 'ru',
    'source_language_code' => 'en',
  ),
)
